-- Merging decision tree log ---
manifest
ADDED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:2:1-318:12
INJECTED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:2:1-318:12
INJECTED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:2:1-318:12
INJECTED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:2:1-318:12
MERGED from [com.facebook.android:facebook-login:4.34.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/facebook-login-4.34.0.aar/8981fa6051b49fe38d452a01c3768786/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.34.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/facebook-login-4.34.0.aar/8981fa6051b49fe38d452a01c3768786/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.34.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/facebook-share-4.34.0.aar/ef08fa09e4c180087c6738722733f009/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.34.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/facebook-share-4.34.0.aar/ef08fa09e4c180087c6738722733f009/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.34.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/3fbd18c563ba3b338c755a246852ef45/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.34.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/3fbd18c563ba3b338c755a246852ef45/AndroidManifest.xml:24:5-26:41
MERGED from [host.exp.exponent:expo-permissions:1.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expo-permissions-1.0.0.aar/983117fc64cf8a962c05fe9a01cce7cd/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions:1.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expo-permissions-1.0.0.aar/983117fc64cf8a962c05fe9a01cce7cd/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera:1.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expo-camera-1.0.0.aar/dce2baa7704e6627880e66813a87cb7e/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera:1.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expo-camera-1.0.0.aar/dce2baa7704e6627880e66813a87cb7e/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android:cameraview:1.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/88be16176311870704489167b4067ec2/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android:cameraview:1.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/88be16176311870704489167b4067ec2/AndroidManifest.xml:19:5-21:41
MERGED from [com.android.support:appcompat-v7:27.1.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/60416321a1a43de2e9ee34a2eae5b6cf/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:27.1.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/60416321a1a43de2e9ee34a2eae5b6cf/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/69476baeda7ae901d640f4b72187ce37/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/69476baeda7ae901d640f4b72187ce37/AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton:butterknife:8.4.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/839d7d572cc1c7ff9df213f3b3749dac/AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton:butterknife:8.4.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/839d7d572cc1c7ff9df213f3b3749dac/AndroidManifest.xml:5:5-43
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/97049df8fb788eadd566c11e5f2b9f66/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/97049df8fb788eadd566c11e5f2b9f66/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/2d55f960afac13361438777b5facedec/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/2d55f960afac13361438777b5facedec/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/0dbcbfa8f27d6557a9850b2a377cb995/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/0dbcbfa8f27d6557a9850b2a377cb995/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/743258fa43e8a44e11e0c9a0e88af64d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/743258fa43e8a44e11e0c9a0e88af64d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/f3b9744273fdbf99df73d0527fd3b894/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/f3b9744273fdbf99df73d0527fd3b894/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/a7ac54a62ae9b10416e3fe74e9994d68/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/a7ac54a62ae9b10416e3fe74e9994d68/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/e15aac975d8cf78597eefc2b18ad288f/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/e15aac975d8cf78597eefc2b18ad288f/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/34d48c352311c524fe3286f4a274f09e/AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/34d48c352311c524fe3286f4a274f09e/AndroidManifest.xml:21:5-23:62
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/8cc47e932f855b6e6a7df390f1b3b1c7/AndroidManifest.xml:7:5-9:41
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/8cc47e932f855b6e6a7df390f1b3b1c7/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants:1.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expo-constants-1.0.0.aar/b0a707d93c0397e4c74fe56ce0d6e4ff/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants:1.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expo-constants-1.0.0.aar/b0a707d93c0397e4c74fe56ce0d6e4ff/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system:1.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expo-file-system-1.0.0.aar/9f122686e863ea5f5298a0fdcdb0125a/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system:1.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expo-file-system-1.0.0.aar/9f122686e863ea5f5298a0fdcdb0125a/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/a8776aaa6d22024e9c741a77e36bd62b/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/a8776aaa6d22024e9c741a77e36bd62b/AndroidManifest.xml:7:5-9:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/93450e89c0aaa1a97998f5a8d42e916f/AndroidManifest.xml:8:5-10:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/93450e89c0aaa1a97998f5a8d42e916f/AndroidManifest.xml:8:5-10:41
MERGED from [net.openid:appauth:0.4.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/5a4b13c5bc6323b2e3de45f46d2d058b/AndroidManifest.xml:20:5-22:41
MERGED from [net.openid:appauth:0.4.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/5a4b13c5bc6323b2e3de45f46d2d058b/AndroidManifest.xml:20:5-22:41
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/83241d4d39bcb636569b6801b26cd524/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/83241d4d39bcb636569b6801b26cd524/AndroidManifest.xml:7:5-9:41
MERGED from [io.branch.sdk.android:library:2.17.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/library-2.17.1.aar/2b4a04680feb7d1f244c342216dc1b07/AndroidManifest.xml:7:5-9:41
MERGED from [io.branch.sdk.android:library:2.17.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/library-2.17.1.aar/2b4a04680feb7d1f244c342216dc1b07/AndroidManifest.xml:7:5-9:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/416f8bd6733f8e72a6cd7e1ee8d1f426/AndroidManifest.xml:8:5-10:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/416f8bd6733f8e72a6cd7e1ee8d1f426/AndroidManifest.xml:8:5-10:41
MERGED from [host.exp.exponent:expo-face-detector:1.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expo-face-detector-1.0.0.aar/da6438df5cc7389e7dece2c12c8ffb0b/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector:1.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expo-face-detector-1.0.0.aar/da6438df5cc7389e7dece2c12c8ffb0b/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:exifinterface:27.1.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/969ed325117994573945952f692cf176/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:exifinterface:27.1.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/969ed325117994573945952f692cf176/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.0.1.aar/a2c5a49090ce4c34fcb488d9f947f324/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.0.1.aar/a2c5a49090ce4c34fcb488d9f947f324/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.android:facebook-places:4.34.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/facebook-places-4.34.0.aar/c14eaad941097c8408bf434f6f6e8559/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-places:4.34.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/facebook-places-4.34.0.aar/c14eaad941097c8408bf434f6f6e8559/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:4.34.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.34.0.aar/fc22cdf9387653926354fad444e23078/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:4.34.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.34.0.aar/fc22cdf9387653926354fad444e23078/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:4.34.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.34.0.aar/cc4a2b4a440c112fa42c63d1cea79c3c/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:4.34.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.34.0.aar/cc4a2b4a440c112fa42c63d1cea79c3c/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-marketing:4.34.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/e5bf8ff6c4c60a492256f2bf299912e7/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-marketing:4.34.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/e5bf8ff6c4c60a492256f2bf299912e7/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:4.34.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/1820d138d892eb11411ce91335072eba/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:4.34.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/1820d138d892eb11411ce91335072eba/AndroidManifest.xml:24:5-26:41
MERGED from [com.stripe:stripe-android:2.1.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/stripe-android-2.1.0.aar/fd66116a89ecd0e99b63bcdc31aebbc9/AndroidManifest.xml:7:5-9:41
MERGED from [com.stripe:stripe-android:2.1.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/stripe-android-2.1.0.aar/fd66116a89ecd0e99b63bcdc31aebbc9/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.exoplayer:exoplayer:r2.5.4] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/exoplayer-r2.5.4.aar/9095bd259e2dae127150ba79af65a848/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer:r2.5.4] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/exoplayer-r2.5.4.aar/9095bd259e2dae127150ba79af65a848/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:r2.5.4] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-r2.5.4.aar/ac2bdb588213d80300b098f082bcb556/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:r2.5.4] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-r2.5.4.aar/ac2bdb588213d80300b098f082bcb556/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:r2.5.4] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-r2.5.4.aar/5b77553aac57a7530b0cd4efa9358cb8/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:r2.5.4] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-r2.5.4.aar/5b77553aac57a7530b0cd4efa9358cb8/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:r2.5.4] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-r2.5.4.aar/df4d5853d6633c3b46948854eb479633/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:r2.5.4] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-r2.5.4.aar/df4d5853d6633c3b46948854eb479633/AndroidManifest.xml:21:5-23:41
MERGED from [com.android.support:animated-vector-drawable:27.1.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.1.1.aar/5c53985cb4b1da3b3027101e1571b590/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:27.1.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.1.1.aar/5c53985cb4b1da3b3027101e1571b590/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:27.1.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-27.1.1.aar/3e84557ef4130d7e3413d2b9ad78882e/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:27.1.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-27.1.1.aar/3e84557ef4130d7e3413d2b9ad78882e/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customtabs:27.1.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/customtabs-27.1.1.aar/c6078751d5d681570a02020cda93e9f8/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customtabs:27.1.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/customtabs-27.1.1.aar/c6078751d5d681570a02020cda93e9f8/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:27.1.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-27.1.1.aar/c88cecd1fa509fbf591d041dde35c33b/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:27.1.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-27.1.1.aar/c88cecd1fa509fbf591d041dde35c33b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/010b3580a8700f4076b01a9c61171116/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/010b3580a8700f4076b01a9c61171116/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/d16c512255db9808a6067160059275e4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/d16c512255db9808a6067160059275e4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/04819602bf1531550deae64717b2ae01/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/04819602bf1531550deae64717b2ae01/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:15.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-15.0.1.aar/331182140651da556c50ca9361027fe3/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:15.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-15.0.1.aar/331182140651da556c50ca9361027fe3/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:15.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-15.0.1.aar/552eb6bfdbe14a167943d44e8e45f5f2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:15.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-15.0.1.aar/552eb6bfdbe14a167943d44e8e45f5f2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/cd208a4a88d2240a04150cea60728d68/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/cd208a4a88d2240a04150cea60728d68/AndroidManifest.xml:5:5-44
