-- Merging decision tree log ---
manifest
ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:2:1-311:12
INJECTED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:2:1-311:12
INJECTED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:2:1-311:12
INJECTED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:2:1-311:12
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/mike/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/7433553d77ff459763f952bf4f42b757/AndroidManifest.xml:11:5-20
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/mike/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/7433553d77ff459763f952bf4f42b757/AndroidManifest.xml:11:5-20
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/mike/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/448e031eb76fe97e310ed75a4ed44fcc/AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/mike/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/448e031eb76fe97e310ed75a4ed44fcc/AndroidManifest.xml:18:5-28:19
MERGED from [com.facebook.android:facebook-places:4.34.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/facebook-places-4.34.0.aar/77fb9201b540470eef5a143d49dab5bd/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:4.34.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/facebook-places-4.34.0.aar/77fb9201b540470eef5a143d49dab5bd/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.34.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.34.0.aar/07255c0714489d5a49ef83213f151a84/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.34.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.34.0.aar/07255c0714489d5a49ef83213f151a84/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.34.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.34.0.aar/71e1e2436421627fd4133882c8a767bd/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.34.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.34.0.aar/71e1e2436421627fd4133882c8a767bd/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-marketing:4.34.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/5aae5352cc40da629ca28164048ba861/AndroidManifest.xml:28:5-33:19
MERGED from [com.facebook.android:facebook-marketing:4.34.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/5aae5352cc40da629ca28164048ba861/AndroidManifest.xml:28:5-33:19
MERGED from [com.facebook.android:facebook-core:4.34.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/27d0d8783487e87445a3e2b151150895/AndroidManifest.xml:28:5-51:19
MERGED from [com.facebook.android:facebook-core:4.34.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/27d0d8783487e87445a3e2b151150895/AndroidManifest.xml:28:5-51:19
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/40b67c6b1ed884f042a09b626e28fcae/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/40b67c6b1ed884f042a09b626e28fcae/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/ec423f55fea6dd24ebfc3a9fb79fc687/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/ec423f55fea6dd24ebfc3a9fb79fc687/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/781d8d104c789dfabca20c1ce62c18b3/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/781d8d104c789dfabca20c1ce62c18b3/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/d400a81dce368dac7d55317a85cc5411/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/d400a81dce368dac7d55317a85cc5411/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/dd2aa0dd1e436a62e7c2b3d9a3d22166/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/dd2aa0dd1e436a62e7c2b3d9a3d22166/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/efcdcdced0ecfe9dc64fbc8d56490408/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/efcdcdced0ecfe9dc64fbc8d56490408/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/4269a650e5c839d17e88564c3939ef67/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/4269a650e5c839d17e88564c3939ef67/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/3370eb9e7b46c3893068e3a7e84541b3/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/3370eb9e7b46c3893068e3a7e84541b3/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/6b08c437863cfc90a2a985ed7c994560/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/6b08c437863cfc90a2a985ed7c994560/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/32e43062a1018ed5efa612b264ade075/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/32e43062a1018ed5efa612b264ade075/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/78f1be4baa6a0881a0a188400a211033/AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/78f1be4baa6a0881a0a188400a211033/AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/982ceaab1554f9ff7983cfa00b9136f9/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/982ceaab1554f9ff7983cfa00b9136f9/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/f414844f888e3172fd5782a5672bc0ca/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/f414844f888e3172fd5782a5672bc0ca/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/cc63aa0ef4e8102a63731535a0469560/AndroidManifest.xml:34:5-63:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/cc63aa0ef4e8102a63731535a0469560/AndroidManifest.xml:34:5-63:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/dfee4bab73c0a16f52e4571d23517221/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/dfee4bab73c0a16f52e4571d23517221/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/75e89a3e3ee5f08a5a013e914427d1b4/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/75e89a3e3ee5f08a5a013e914427d1b4/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/66616ae88c2fe8ee3a9292d76599cc60/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/66616ae88c2fe8ee3a9292d76599cc60/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/d443ab4329dbbeef2c40b8574b3fb4da/AndroidManifest.xml:8:5-14:19
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/d443ab4329dbbeef2c40b8574b3fb4da/AndroidManifest.xml:8:5-14:19
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-tasks-15.0.1.aar/696a54b4318d9a6815cd28c87d76a652/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-tasks-15.0.1.aar/696a54b4318d9a6815cd28c87d76a652/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/d255561518b1d02105a9a9a11f511f37/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/d255561518b1d02105a9a9a11f511f37/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/b5ae68f10d24248156ccf2f3975f0e2a/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/b5ae68f10d24248156ccf2f3975f0e2a/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/1483a3de83818109753eed61bbd00c14/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/1483a3de83818109753eed61bbd00c14/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/8c019aec9d5a2e65846cd056a22439a3/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/8c019aec9d5a2e65846cd056a22439a3/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/8fd77ad94196e6bcc04f370ad23af0a8/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/8fd77ad94196e6bcc04f370ad23af0a8/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-basement-15.0.1.aar/69285fab4481b0d6861b029d933a8d4f/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-basement-15.0.1.aar/69285fab4481b0d6861b029d933a8d4f/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/e7a1459a20fb3aa76a9df67467df9a75/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/e7a1459a20fb3aa76a9df67467df9a75/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/19a6111d894b78b2fe5257141de71c55/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/19a6111d894b78b2fe5257141de71c55/AndroidManifest.xml:22:5-20
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /Users/mike/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/ec9bdd18a173c991e0b6248fb0bd126a/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /Users/mike/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/ec9bdd18a173c991e0b6248fb0bd126a/AndroidManifest.xml:11:5-20
MERGED from [host.exp:reactandroid-abi28_0_0:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/reactandroid-abi28_0_0-1.0.0.aar/b1e9e0b2abf9edbc0f668197810dac79/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi28_0_0:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/reactandroid-abi28_0_0-1.0.0.aar/b1e9e0b2abf9edbc0f668197810dac79/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi27_0_0:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/reactandroid-abi27_0_0-1.0.0.aar/cc398f7f2c09391675e6c9b27379b7f2/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi27_0_0:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/reactandroid-abi27_0_0-1.0.0.aar/cc398f7f2c09391675e6c9b27379b7f2/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi26_0_0:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/reactandroid-abi26_0_0-1.0.0.aar/c0c33ea26bf86398bf35ae79ededf4ef/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi26_0_0:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/reactandroid-abi26_0_0-1.0.0.aar/c0c33ea26bf86398bf35ae79ededf4ef/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi25_0_0:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/reactandroid-abi25_0_0-1.0.0.aar/743bce4d9c0783dfc2ebf211a7bb7573/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi25_0_0:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/reactandroid-abi25_0_0-1.0.0.aar/743bce4d9c0783dfc2ebf211a7bb7573/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi24_0_0:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/reactandroid-abi24_0_0-1.0.0.aar/1c95cad139c6bbd09539f286112d0fbd/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi24_0_0:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/reactandroid-abi24_0_0-1.0.0.aar/1c95cad139c6bbd09539f286112d0fbd/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi23:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/reactandroid-abi23-1.0.0.aar/e0e68d01bcaba8e439fd62339e9c12f9/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi23:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/reactandroid-abi23-1.0.0.aar/e0e68d01bcaba8e439fd62339e9c12f9/AndroidManifest.xml:13:5-20
MERGED from [com.facebook.soloader:soloader:0.1.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/soloader-0.1.0.aar/da3efc93c9457b61ef275ce30c935ed4/AndroidManifest.xml:3:3-17
MERGED from [com.facebook.soloader:soloader:0.1.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/soloader-0.1.0.aar/da3efc93c9457b61ef275ce30c935ed4/AndroidManifest.xml:3:3-17
MERGED from [org.webkit:android-jsc:r174650] /Users/mike/.gradle/caches/transforms-1/files-1.1/android-jsc-r174650.aar/9b18cfed43b99b2313bce9d342060914/AndroidManifest.xml:2:3-17
MERGED from [org.webkit:android-jsc:r174650] /Users/mike/.gradle/caches/transforms-1/files-1.1/android-jsc-r174650.aar/9b18cfed43b99b2313bce9d342060914/AndroidManifest.xml:2:3-17
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/mike/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/b89425ab4033ece941c08c1b9a290e75/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/mike/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/b89425ab4033ece941c08c1b9a290e75/AndroidManifest.xml:11:5-20
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/mike/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/c370de67d1c14a5754ebe9edaaa9f326/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/mike/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/c370de67d1c14a5754ebe9edaaa9f326/AndroidManifest.xml:7:5-11:19
MERGED from [host.exp:reactandroid-abi29_0_0:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/reactandroid-abi29_0_0-1.0.0.aar/d0b11ebf67413fa1356d3b21e653e21c/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi29_0_0:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/reactandroid-abi29_0_0-1.0.0.aar/d0b11ebf67413fa1356d3b21e653e21c/AndroidManifest.xml:13:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/mike/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/05c2e935dc907a58d58432f63dbf2371/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/mike/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/05c2e935dc907a58d58432f63dbf2371/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/mike/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/628aa5ca4d3cb56c19a1232a5d374246/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/mike/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/628aa5ca4d3cb56c19a1232a5d374246/AndroidManifest.xml:11:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/mike/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/d8521634c208c0330bf6345bb41f9674/AndroidManifest.xml:27:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/mike/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/d8521634c208c0330bf6345bb41f9674/AndroidManifest.xml:27:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/mike/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/3a8bbb0c491f2e118e40ec9b6277ecc2/AndroidManifest.xml:11:5-20
